"714","1","40","30","35","45","40","55","1029","68","18070","noibat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"715","1","85","70","80","97","80","123","1913","81","11093","noivern.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"716","1","126","131","95","131","98","99","1030","58","11493","xerneas.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"717","1","126","131","95","131","98","99","1338","86","19993","yveltal.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"718","1","108","100","121","81","95","95","1323","99","18442","zygarde-50.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"719","1","50","100","150","100","150","50","1453","53","16186","diancie.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"720","1","80","110","60","150","130","70","1562","71","16322","hoopa-confined.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"721","1","80","110","120","130","90","70","1353","86","18781","volcanion.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"722","1","68","55","55","50","50","42","1932","76","10668","rowlet.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"723","1","78","75","75","70","70","52","1061","93","10746","dartrix.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"724","1","78","107","75","100","100","70","1268","69","15206","decidueye.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"725","1","45","65","40","60","40","70","1852","56","10794","litten.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"726","1","65","85","50","80","50","90","1205","83","12267","torracat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"727","1","95","115","90","80","90","60","1656","58","10924","incineroar.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"728","1","50","54","54","66","56","40","1180","69","12184","popplio.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"729","1","60","69","69","91","81","50","1585","52","12712","brionne.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"730","1","80","74","74","126","116","60","1938","59","15424","primarina.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"731","1","35","75","30","30","30","65","1599","94","16798","pikipek.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"732","1","55","85","50","40","50","75","1946","79","11994","trumbeak.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"733","1","80","120","75","75","75","60","1082","66","14277","toucannon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"734","1","48","70","30","30","30","45","1264","64","15346","yungoos.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"735","1","88","110","60","55","60","45","1960","56","11132","gumshoos.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"736","1","47","62","45","55","45","46","1410","70","10762","grubbin.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"737","1","57","82","95","55","75","36","1555","86","13176","charjabug.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"738","1","77","70","90","145","75","43","1223","99","19810","vikavolt.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"739","1","47","82","57","42","47","63","1552","63","15779","crabrawler.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"740","1","97","132","77","62","67","43","1406","95","13121","crabominable.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"741","1","75","70","70","98","70","93","1581","84","16612","oricorio-baile.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"742","1","40","45","40","55","40","84","1783","83","18842","cutiefly.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"743","1","60","55","60","95","70","124","1665","88","12610","ribombee.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"744","1","45","65","40","30","40","60","1894","78","10414","rockruff.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"745","1","75","115","65","55","65","112","1179","79","10004","lycanroc-midday.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"746","1","45","20","20","25","25","40","1013","81","18697","wishiwashi-solo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"747","1","50","53","62","43","52","45","1151","94","16737","mareanie.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"748","1","50","63","152","53","142","35","1688","85","19879","toxapex.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"749","1","70","100","70","45","55","45","1709","54","12440","mudbray.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"750","1","100","125","100","55","85","35","1086","71","16331","mudsdale.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"751","1","38","40","52","40","72","27","1685","50","19648","dewpider.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"752","1","68","70","92","50","132","42","1393","99","14295","araquanid.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"753","1","40","55","35","50","35","35","1025","95","19536","fomantis.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"754","1","70","105","90","80","90","45","1285","58","11749","lurantis.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"755","1","40","35","55","65","75","15","1114","71","12434","morelull.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"756","1","60","45","80","90","100","30","1238","64","14173","shiinotic.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"757","1","48","44","40","71","40","77","1126","72","10681","salandit.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"758","1","68","64","60","111","60","117","1401","69","10163","salazzle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"759","1","70","75","50","45","50","50","1107","71","14464","stufful.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"760","1","120","125","80","55","60","60","1456","93","17799","bewear.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"761","1","42","30","38","30","38","32","1794","61","13164","bounsweet.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"762","1","52","40","48","40","48","62","1289","53","17899","steenee.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"763","1","72","120","98","50","98","72","1222","97","19969","tsareena.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"764","1","51","52","90","82","110","100","1967","61","15039","comfey.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"765","1","90","60","80","90","110","60","1667","92","12742","oranguru.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"766","1","100","120","90","40","60","80","1942","93","11926","passimian.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"767","1","25","35","40","20","30","80","1057","85","14120","wimpod.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"768","1","75","125","140","60","90","40","1645","85","10312","golisopod.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"769","1","55","55","80","70","45","15","1369","83","14823","sandygast.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"770","1","85","75","110","100","75","35","1600","72","18092","palossand.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"771","1","55","60","130","30","130","5","1321","64","18678","pyukumuku.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"772","1","95","95","95","95","95","59","1648","98","14083","type-null.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"773","1","95","95","95","95","95","95","1345","69","15097","silvally.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"774","1","60","60","100","60","100","60","1061","94","18388","minior-meteor.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"775","1","65","115","65","75","95","65","1667","61","12302","komala.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"776","1","60","78","135","91","85","36","1918","91","16066","turtonator.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"777","1","65","98","63","40","73","96","1568","96","17380","togedemaru.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"778","1","55","90","80","50","105","96","1403","54","11326","mimikyu.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"779","1","68","105","70","70","70","92","1286","75","17266","bruxish.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"780","1","78","60","85","135","91","36","1149","80","11438","drampa.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"781","1","70","131","100","86","90","40","1720","97","16801","dhelmise.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"782","1","45","55","65","45","45","45","1761","56","18805","jangmo-o.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"783","1","55","75","90","65","70","65","1393","65","19581","hakamo-o.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"784","1","75","110","125","100","105","85","1049","97","16855","kommo-o.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"785","1","70","115","85","95","75","130","1430","75","17376","tapu-koko.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"786","1","70","85","75","130","115","95","1223","60","15179","tapu-lele.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"787","1","70","130","115","85","95","75","1662","76","12715","tapu-bulu.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"788","1","70","75","115","95","130","85","1520","94","13704","tapu-fini.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"789","1","43","29","31","29","31","37","1501","83","12862","cosmog.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"790","1","43","29","131","29","131","37","1527","56","13551","cosmoem.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"791","1","137","137","107","113","89","97","1913","73","14823","solgaleo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"792","1","137","113","89","137","107","97","1947","82","11954","lunala.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"793","1","109","53","47","127","131","103","1772","55","18310","nihilego.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"794","1","107","139","139","53","53","79","1118","51","10102","buzzwole.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"795","1","71","137","37","137","37","151","1761","50","11236","pheromosa.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"796","1","83","89","71","173","71","83","1605","77","19293","xurkitree.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"797","1","97","101","103","107","101","61","1619","53","11408","celesteela.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"798","1","59","181","131","59","31","109","1051","98","10807","kartana.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"799","1","223","101","53","97","53","43","1028","75","11872","guzzlord.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"800","1","97","107","101","127","89","79","1991","56","15001","necrozma.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"801","1","80","95","115","130","115","65","1029","93","17245","magearna.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"802","1","90","125","80","90","90","125","1771","89","17269","marshadow.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"803","1","67","73","67","73","67","73","1989","63","12657","poipole.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"804","1","73","73","73","127","73","121","1530","94","10447","naganadel.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"805","1","61","131","211","53","101","13","1534","79","13008","stakataka.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"806","1","53","127","53","151","79","107","1489","85","17769","blacephalon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"807","1","88","112","75","102","80","143","1950","51","17115","zeraora.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
